idContact,idContactlist
10974285.0,{  }
10974287.0,{  }
10974288.0,{  }
10974291.0,{  }
10974309.0,{  }
10974310.0,{  }
10974318.0,{  }
10974323.0,{  }
10974324.0,{  }
10974325.0,{  }
10974329.0,{  }
10974332.0,{  }
10974334.0,{  }
10974335.0,{  }
10974336.0,{  }
10974340.0,{  }
10974341.0,{  }
10974342.0,{  }
10974343.0,{  }
10974344.0,{  }
10974345.0,{  }
10974346.0,{  }
10974347.0,{  }
10974348.0,{  }
10974349.0,{  }
10974360.0,{  }
10974366.0,{  }
10974368.0,{  }
10974372.0,{  }
10974387.0,{  }
10974388.0,{  }
10974389.0,{  }
10974396.0,{  }
10974398.0,{  }
10974402.0,{  }
10974406.0,{  }
10974407.0,{  }
10974413.0,{  }
10974414.0,{  }
10974415.0,{  }
10974416.0,{  }
10974423.0,{  }
10974427.0,{  }
10974431.0,{  }
10974434.0,{  }
10974435.0,{  }
10974442.0,{  }
10974443.0,{  }
10974444.0,{  }
10974449.0,{  }
10974452.0,{  }
10974454.0,{  }
10974457.0,{  }
10974458.0,{  }
10974459.0,{  }
10974463.0,{  }
11060908.0,{  }
11060919.0,"{ ""8990"" : { ""14154"" : { ""value"" : ""NCORHOLING DE COLOMBIA"" } } }"
11060921.0,{  }
11060939.0,"{ ""8990"" : { ""14154"" : { ""value"" : ""BELLEZA EXPRESS"" } } }"
11060940.0,"{ ""8990"" : { ""14154"" : { ""value"" : ""BENARY CIAL LTDA"" } } }"
11060947.0,"{ ""8990"" : { ""14154"" : { ""value"" : ""BRINKS DE COLOMBIA S.A"" } } }"
11060950.0,"{ ""8990"" : { ""14154"" : { ""value"" : ""BSN MEDICAL LTDA"" } } }"
11060960.0,"{ ""8990"" : { ""14154"" : { ""value"" : ""CAFÉ AGUILA ROJA"" } } }"
11060961.0,"{ ""8990"" : { ""14154"" : { ""value"" : ""CALIMAMOTORS S.A"" } } }"
11060971.0,"{ ""8990"" : { ""14154"" : { ""value"" : ""CARTONERA NACIONAL S.A"" } } }"
11060972.0,"{ ""8990"" : { ""14154"" : { ""value"" : ""CARTONERA AMERICA"" } } }"
11060974.0,"{ ""8990"" : { ""14154"" : { ""value"" : ""CARTONERA AMERICA"" } } }"
11060985.0,"{ ""8990"" : { ""14154"" : { ""value"" : ""CENTRALES  DE TRANSPORTES S.A"" } } }"
11060986.0,{  }
11061015.0,"{ ""8990"" : { ""14154"" : { ""value"" : ""COMESTIBLES ALDOR"" } } }"
11061022.0,{  }
11061035.0,"{ ""8990"" : { ""14154"" : { ""value"" : ""COOMEVA"" } } }"
11061038.0,"{ ""8990"" : { ""14154"" : { ""value"" : ""COMPAÑÍA DE JESÚS COLEGIO BERCHMANS"" } } }"
11061039.0,"{ ""8990"" : { ""14154"" : { ""value"" : ""COPAPEL LTDA"" } } }"
11061041.0,"{ ""8990"" : { ""14154"" : { ""value"" : ""COPAPEL LTDA"" } } }"
11061042.0,"{ ""8990"" : { ""14154"" : { ""value"" : ""COPAPEL LTDA"" } } }"
11061047.0,"{ ""8990"" : { ""14154"" : { ""value"" : ""CONSORCIO SUPREMA"" } } }"
11061049.0,"{ ""8990"" : { ""14154"" : { ""value"" : ""CONSORCIO SUPREMA"" } } }"
11061051.0,"{ ""8990"" : { ""14154"" : { ""value"" : ""CORPORACIÓN AUTONOMA REGIONAL VALLE- CVC"" } } }"
11061052.0,{  }
11061053.0,"{ ""8990"" : { ""14154"" : { ""value"" : ""CORPORACIÓN PARA LA RECREACIÓN POPULAR"" } } }"
11061054.0,"{ ""8990"" : { ""14154"" : { ""value"" : ""CORPORACIÓN PARA LA RECREACIÓN POPULAR"" } } }"
11061059.0,{  }
11061060.0,"{ ""8990"" : { ""14154"" : { ""value"" : ""CRUZ ROJA SECCIONAL"" } } }"
11061061.0,"{ ""8990"" : { ""14154"" : { ""value"" : ""DATECSA"" } } }"
11061064.0,"{ ""8990"" : { ""14154"" : { ""value"" : ""DICEL S.A"" } } }"
11061066.0,"{ ""8990"" : { ""14154"" : { ""value"" : ""DIMEL CLINICA CARDIOVASCULAR"" } } }"
11061067.0,"{ ""8990"" : { ""14154"" : { ""value"" : ""DIMEL CLINICA CARDIOVASCULAR"" } } }"
11061074.0,"{ ""8990"" : { ""14154"" : { ""value"" : ""DISTRICOL LTDA"" } } }"
11061076.0,"{ ""8990"" : { ""14154"" : { ""value"" : ""DISTRITIENDAS DE COLOMBIA"" } } }"
11061081.0,"{ ""8990"" : { ""14154"" : { ""value"" : ""EMERMEDICA"" } } }"
11061083.0,"{ ""8990"" : { ""14154"" : { ""value"" : ""EMI S.A"" } } }"
11061092.0,"{ ""8990"" : { ""14154"" : { ""value"" : ""ESPUMAS DEL VALLE"" } } }"
11061093.0,"{ ""8990"" : { ""14154"" : { ""value"" : ""ESPUMAS DEL VALLE"" } } }"
11061099.0,"{ ""8990"" : { ""14154"" : { ""value"" : ""ETIMARCAS LTDA"" } } }"
11061100.0,"{ ""8990"" : { ""14154"" : { ""value"" : ""ETIMARCAS LTDA"" } } }"
11061102.0,"{ ""8990"" : { ""14154"" : { ""value"" : ""FANALCA S.A"" } } }"
11061103.0,"{ ""8990"" : { ""14154"" : { ""value"" : ""FANALCA S.A"" } } }"
11061108.0,"{ ""8990"" : { ""14154"" : { ""value"" : ""FONAVI EMCALI"" } } }"
11061116.0,{  }
11061118.0,"{ ""8990"" : { ""14154"" : { ""value"" : ""GENRAL METALICA S.A"" } } }"
11061119.0,"{ ""8990"" : { ""14154"" : { ""value"" : ""GENRAL METALICA S.A"" } } }"
11061127.0,"{ ""8990"" : { ""14154"" : { ""value"" : ""GERENCIA SELECTA"" } } }"
11061129.0,"{ ""8990"" : { ""14154"" : { ""value"" : ""GOOD YEAR DE COLOMBIA S.A"" } } }"
11061136.0,"{ ""8990"" : { ""14154"" : { ""value"" : ""INGENIO  CARMELITA"" } } }"
11061137.0,"{ ""8990"" : { ""14154"" : { ""value"" : ""INGENIO DEL CAUCA S.A"" } } }"
11061139.0,"{ ""8990"" : { ""14154"" : { ""value"" : ""INGENIO DEL CAUCA S.A"" } } }"
11061142.0,"{ ""8990"" : { ""14154"" : { ""value"" : ""INGENIO PICHICHI"" } } }"
11061143.0,"{ ""8990"" : { ""14154"" : { ""value"" : ""INGENIO PICHICHI"" } } }"
11061144.0,"{ ""8990"" : { ""14154"" : { ""value"" : ""INGENIO PICHICHI"" } } }"
11061147.0,"{ ""8990"" : { ""14154"" : { ""value"" : ""INGENIO SAN CARLOS"" } } }"
11061148.0,"{ ""8990"" : { ""14154"" : { ""value"" : ""INGENIO SAN CARLOS"" } } }"
11061151.0,"{ ""8990"" : { ""14154"" : { ""value"" : ""INMOPACIFICO S.A"" } } }"
11061153.0,"{ ""8990"" : { ""14154"" : { ""value"" : ""INORCA LTDA"" } } }"
11061156.0,"{ ""8990"" : { ""14154"" : { ""value"" : ""INORCA LTDA"" } } }"
11061160.0,{  }
11061161.0,{  }
11061161.0,{  }
11061168.0,"{ ""8990"" : { ""14154"" : { ""value"" : ""JM INMOBILIARIA"" } } }"
11061174.0,{  }
11061175.0,"{ ""8990"" : { ""14154"" : { ""value"" : ""LABORATORIOS RECAMIER"" } } }"
11061179.0,"{ ""8990"" : { ""14154"" : { ""value"" : ""INDUSTRIA Y LICORES DEL VALLE"" } } }"
11061181.0,"{ ""8990"" : { ""14154"" : { ""value"" : ""LLOREDA S.A."" } } }"
11061182.0,"{ ""8990"" : { ""14154"" : { ""value"" : ""LLOREDA S.A."" } } }"
11061183.0,"{ ""8990"" : { ""14154"" : { ""value"" : ""LLOREDA S.A."" } } }"
11061184.0,"{ ""8990"" : { ""14154"" : { ""value"" : ""MARCELO DUQUE OSPINA ASOCIADOS"" } } }"
11061185.0,"{ ""8990"" : { ""14154"" : { ""value"" : ""MARCELO DUQUE OSPINA ASOCIADOS"" } } }"
11061186.0,"{ ""8990"" : { ""14154"" : { ""value"" : ""MAGIG BOX"" } } }"
11061189.0,"{ ""8990"" : { ""14154"" : { ""value"" : ""MARVAL"" } } }"
11061192.0,"{ ""8990"" : { ""14154"" : { ""value"" : ""METROVIA"" } } }"
11061193.0,"{ ""8990"" : { ""14154"" : { ""value"" : ""METROVIA"" } } }"
11061197.0,"{ ""8990"" : { ""14154"" : { ""value"" : ""MULTIPARTES"" } } }"
11061201.0,"{ ""8990"" : { ""14154"" : { ""value"" : ""MUSICAR"" } } }"
11061203.0,"{ ""8990"" : { ""14154"" : { ""value"" : ""OFIHOTEL"" } } }"
11061204.0,{  }
11061205.0,"{ ""8990"" : { ""14154"" : { ""value"" : ""OPEN SYSTEM LTDA"" } } }"
11061214.0,"{ ""8990"" : { ""14154"" : { ""value"" : ""PLASTICOS RIMAX S.A.S"" } } }"
11061219.0,"{ ""8990"" : { ""14154"" : { ""value"" : ""PROTECNICA INGENIERIA S.A"" } } }"
11061220.0,"{ ""8990"" : { ""14154"" : { ""value"" : ""PROTECNICA INGENIERIA S.A"" } } }"
11061222.0,"{ ""8990"" : { ""14154"" : { ""value"" : ""PRODUCTOS YUPI"" } } }"
11061223.0,"{ ""8990"" : { ""14154"" : { ""value"" : ""PRODUCTOS YUPI"" } } }"
11061224.0,"{ ""8990"" : { ""14154"" : { ""value"" : ""ROMARCO"" } } }"
11061225.0,"{ ""8990"" : { ""14154"" : { ""value"" : ""ROMARCO"" } } }"
11061227.0,"{ ""8990"" : { ""14154"" : { ""value"" : ""TRANSPORTE RTR"" } } }"
11061229.0,"{ ""8990"" : { ""14154"" : { ""value"" : ""SANTA ANITA NAPOLES"" } } }"
11061231.0,"{ ""8990"" : { ""14154"" : { ""value"" : ""SANOFYSIN THE LABO DE COLOMBIA"" } } }"
11061234.0,"{ ""8990"" : { ""14154"" : { ""value"" : ""SEGURIDAD DIVISAR LTDA"" } } }"
11061238.0,"{ ""8990"" : { ""14154"" : { ""value"" : ""SEGURIDAD OMEGA LTDA"" } } }"
11061241.0,"{ ""8990"" : { ""14154"" : { ""value"" : ""SEGURIDAD SHATER DE COLOMBIA"" } } }"
11061245.0,"{ ""8990"" : { ""14154"" : { ""value"" : ""SERVICIO DE SALUD SSSI GROUP"" } } }"
11061246.0,"{ ""8990"" : { ""14154"" : { ""value"" : ""SERVICIO DE SALUD SSSI GROUP"" } } }"
11061249.0,"{ ""8990"" : { ""14154"" : { ""value"" : ""SIDOC- SIDERUGIA DE OCCIDENTE S.A"" } } }"
11061259.0,"{ ""8990"" : { ""14154"" : { ""value"" : ""SUCROMILES S.AS"" } } }"
11061260.0,"{ ""8990"" : { ""14154"" : { ""value"" : ""SUCROMILES S.AS"" } } }"
11061263.0,"{ ""8990"" : { ""14154"" : { ""value"" : ""SUPRAPACK S.A"" } } }"
11061264.0,"{ ""8990"" : { ""14154"" : { ""value"" : ""SURAMERICANA"" } } }"
11061265.0,"{ ""8990"" : { ""14154"" : { ""value"" : ""SURAMERICANA"" } } }"
11061266.0,"{ ""8990"" : { ""14154"" : { ""value"" : ""SURAMERICANA"" } } }"
11061267.0,"{ ""8990"" : { ""14154"" : { ""value"" : ""SURAMERICANA"" } } }"
11061268.0,"{ ""8990"" : { ""14154"" : { ""value"" : ""TALENT SOLUTIONS"" } } }"
11061270.0,"{ ""8990"" : { ""14154"" : { ""value"" : ""TECAM S.A"" } } }"
11061271.0,"{ ""8990"" : { ""14154"" : { ""value"" : ""TECAM S.A"" } } }"
11061272.0,"{ ""8990"" : { ""14154"" : { ""value"" : ""TECNICAÑA"" } } }"
11061273.0,"{ ""8990"" : { ""14154"" : { ""value"" : ""TECNICAÑA"" } } }"
11061274.0,"{ ""8990"" : { ""14154"" : { ""value"" : ""TELEPACIFICO"" } } }"
11061275.0,"{ ""8990"" : { ""14154"" : { ""value"" : ""TERMOVALLE CAE.SP"" } } }"
11061276.0,"{ ""8990"" : { ""14154"" : { ""value"" : ""TERMOVALLE CAE.SP"" } } }"
11061288.0,"{ ""8990"" : { ""14154"" : { ""value"" : ""UNIVERSIDAD SANTIAGO"" } } }"
11061293.0,"{ ""8990"" : { ""14154"" : { ""value"" : ""SAINC INGENIERON CONSTRUCTORES"" } } }"
11061297.0,"{ ""8990"" : { ""14154"" : { ""value"" : ""SODEXO SERVICIOS DE BENEFICIOS E INCENTIVOS COLOMBIA"" } } }"
11061366.0,"{ ""8990"" : { ""14154"" : { ""value"" : ""ARROCERA LA ESMERALDA S.A"" } } }"
11061367.0,"{ ""8990"" : { ""14154"" : { ""value"" : ""ARTEMISA"" } } }"
11061580.0,"{ ""8990"" : { ""14154"" : { ""value"" : ""INGENIO MAYAGUEZ"" } } }"
13744701.0,"{ ""8990"" : { ""14154"" : { ""value"" : ""CLINICA LOS ROBLES"" } } }"
13744750.0,"{ ""8990"" : { ""14154"" : { ""value"" : ""BEISBOL COLOMBIA"" } } }"
13744751.0,"{ ""8990"" : { ""14154"" : { ""value"" : ""BELLATELA"" } } }"
13744754.0,"{ ""8990"" : { ""14154"" : { ""value"" : ""BRILLADORA EL DIAMANTE S.A"" } } }"
13744755.0,"{ ""8990"" : { ""14154"" : { ""value"" : ""BRINKS DE COLOMBIA S.A"" } } }"
13744756.0,"{ ""8990"" : { ""14154"" : { ""value"" : ""BRINKS DE COLOMBIA S.A"" } } }"
13744757.0,"{ ""8990"" : { ""14154"" : { ""value"" : ""Bristol Myers Squibb De Colombia S.A."" } } }"
13744758.0,"{ ""8990"" : { ""14154"" : { ""value"" : ""BSN MEDICAL LTDA"" } } }"
13744759.0,"{ ""8990"" : { ""14154"" : { ""value"" : ""BSN MEDICAL LTDA"" } } }"
13744760.0,"{ ""8990"" : { ""14154"" : { ""value"" : ""CAFÉ AGUILA ROJA"" } } }"
13744761.0,"{ ""8990"" : { ""14154"" : { ""value"" : ""CALIER"" } } }"
13744762.0,"{ ""8990"" : { ""14154"" : { ""value"" : ""CALIER"" } } }"
13744765.0,"{ ""8990"" : { ""14154"" : { ""value"" : ""CAMACOL"" } } }"
13744766.0,"{ ""8990"" : { ""14154"" : { ""value"" : ""CAMACOL"" } } }"
13744768.0,"{ ""8990"" : { ""14154"" : { ""value"" : ""CARLOSA.CATAÑEDA Y CIAS LA GITANA"" } } }"
13744769.0,"{ ""8990"" : { ""14154"" : { ""value"" : ""CARLOSA.CATAÑEDA Y CIAS LA GITANA"" } } }"
13744770.0,"{ ""8990"" : { ""14154"" : { ""value"" : ""CARNES FRIAS ENRIKO"" } } }"
13744771.0,"{ ""8990"" : { ""14154"" : { ""value"" : ""CARNES Y DERIVADOS DE  OCCIDENTE"" } } }"
13744779.0,"{ ""8990"" : { ""14154"" : { ""value"" : ""CENTRACAR"" } } }"
13744780.0,"{ ""8990"" : { ""14154"" : { ""value"" : ""CENTRAL DE TRANSPORTES S.A"" } } }"
13744783.0,"{ ""8990"" : { ""14154"" : { ""value"" : ""CENTRALES  DE TRANSPORTES S.A"" } } }"
13744785.0,"{ ""8990"" : { ""14154"" : { ""value"" : ""CENTRO COMERCIAL UNICO OUTLET"" } } }"
13744786.0,"{ ""8990"" : { ""14154"" : { ""value"" : ""CENTRO DE EVENTOS VALLE DEL PACIFICO S.A"" } } }"
13744787.0,"{ ""8990"" : { ""14154"" : { ""value"" : ""CERVALLE"" } } }"
13744788.0,"{ ""8990"" : { ""14154"" : { ""value"" : ""CERVALLE"" } } }"
13744789.0,"{ ""8990"" : { ""14154"" : { ""value"" : ""CERVALLE"" } } }"
13744790.0,"{ ""8990"" : { ""14154"" : { ""value"" : ""CERVECERIA DEL VALLE"" } } }"
13744792.0,"{ ""8990"" : { ""14154"" : { ""value"" : ""CITA ANDINA DE COLOMBIA S.A"" } } }"
13744793.0,"{ ""8990"" : { ""14154"" : { ""value"" : ""CITA ANDINA DE COLOMBIA S.A"" } } }"
13744794.0,"{ ""8990"" : { ""14154"" : { ""value"" : ""CLEANER"" } } }"
13744795.0,"{ ""8990"" : { ""14154"" : { ""value"" : ""CLEANER S.A"" } } }"
13744802.0,"{ ""8990"" : { ""14154"" : { ""value"" : ""CLINICA NUESTRA SEÑORA DE LOS REMEDIOS"" } } }"
13744804.0,"{ ""8990"" : { ""14154"" : { ""value"" : ""CLINICA VALLE SALUD"" } } }"
13744805.0,"{ ""8990"" : { ""14154"" : { ""value"" : ""CLUB CAMPESTRE"" } } }"
13744806.0,"{ ""8990"" : { ""14154"" : { ""value"" : ""Club Colombia"" } } }"
13744808.0,"{ ""8990"" : { ""14154"" : { ""value"" : ""CLUB DEPORTIVO CALI"" } } }"
13744809.0,"{ ""8990"" : { ""14154"" : { ""value"" : ""CMP INGENIEROS"" } } }"
13744810.0,"{ ""8990"" : { ""14154"" : { ""value"" : ""CMYM CONSULRORES DE SEGUROS"" } } }"
13744812.0,"{ ""8990"" : { ""14154"" : { ""value"" : ""COLOMBINA AMAQUILA"" } } }"
13744815.0,"{ ""8990"" : { ""14154"" : { ""value"" : ""COLPENSIONES"" } } }"
13744816.0,"{ ""8990"" : { ""14154"" : { ""value"" : ""COLVANES LTDA"" } } }"
13744817.0,"{ ""8990"" : { ""14154"" : { ""value"" : ""COLVANES LTDA"" } } }"
13744818.0,"{ ""8990"" : { ""14154"" : { ""value"" : ""COMBUSTIBLE DE COLOMBIA S.A"" } } }"
13744820.0,"{ ""8990"" : { ""14154"" : { ""value"" : ""COMBUSTIBLE DE COLOMBIA S.A"" } } }"
13744824.0,"{ ""8990"" : { ""14154"" : { ""value"" : ""COMESTIBLES ALDOR"" } } }"
13744826.0,"{ ""8990"" : { ""14154"" : { ""value"" : ""COMFANDI"" } } }"
13744828.0,"{ ""8990"" : { ""14154"" : { ""value"" : ""COMITÉ DEPARTAMENTAL DE CAFETEROA DEL VALLE DEL CAUCA"" } } }"
13744831.0,"{ ""8990"" : { ""14154"" : { ""value"" : ""COMPAÑÍA DE VIG Y SEGURIDAD ATEMPI ANTIOQUIA LTDA"" } } }"
13744833.0,"{ ""8990"" : { ""14154"" : { ""value"" : ""CONCENTRADOS"" } } }"
13744835.0,"{ ""8990"" : { ""14154"" : { ""value"" : ""CONFECCIONES NOVA LTDA"" } } }"
13744837.0,"{ ""8990"" : { ""14154"" : { ""value"" : ""CONSTRUCCIONES CIVILES S.A"" } } }"
13744838.0,"{ ""8990"" : { ""14154"" : { ""value"" : ""CONSTRUCTORA ALPES"" } } }"
13744839.0,"{ ""8990"" : { ""14154"" : { ""value"" : ""CONSTRUCTORA ALPES"" } } }"
13744840.0,"{ ""8990"" : { ""14154"" : { ""value"" : ""CONSTRUCTORA BOLIVAR"" } } }"
13744841.0,"{ ""8990"" : { ""14154"" : { ""value"" : ""CONSTRUCTORA BOLIVAR CALI S.A"" } } }"
13744842.0,"{ ""8990"" : { ""14154"" : { ""value"" : ""CONSTRUCTORA CONVALLE"" } } }"
13744846.0,"{ ""8990"" : { ""14154"" : { ""value"" : ""COOMEVA"" } } }"
13744847.0,"{ ""8990"" : { ""14154"" : { ""value"" : ""COOMEVA"" } } }"
13744853.0,"{ ""8990"" : { ""14154"" : { ""value"" : ""CORPORACION MIXTA METROCALIDAD"" } } }"
13744855.0,"{ ""8990"" : { ""14154"" : { ""value"" : ""CORPORACIÓN PARA LA RECREACIÓN POPULAR"" } } }"
13744856.0,"{ ""8990"" : { ""14154"" : { ""value"" : ""CRUZ ROJA SECCIONAL"" } } }"
13744857.0,"{ ""8990"" : { ""14154"" : { ""value"" : ""DATECSA"" } } }"
13744858.0,"{ ""8990"" : { ""14154"" : { ""value"" : ""DECORCERAMICA"" } } }"
13744862.0,"{ ""8990"" : { ""14154"" : { ""value"" : ""DELTEC"" } } }"
13744864.0,"{ ""8990"" : { ""14154"" : { ""value"" : ""DEQUIMICOS LTDA"" } } }"
13744865.0,"{ ""8990"" : { ""14154"" : { ""value"" : ""DIMEL INGENIERIA"" } } }"
13744869.0,"{ ""8990"" : { ""14154"" : { ""value"" : ""DISTRIBUIDORA LA COSTA LTDA"" } } }"
13744870.0,"{ ""8990"" : { ""14154"" : { ""value"" : ""DISTRICOL LTDA"" } } }"
13744875.0,"{ ""8990"" : { ""14154"" : { ""value"" : ""DITE S.A"" } } }"
13744877.0,"{ ""8990"" : { ""14154"" : { ""value"" : ""DUQUE VILLALBA S.A"" } } }"
13744878.0,"{ ""8990"" : { ""14154"" : { ""value"" : ""EDUARDOÑO"" } } }"
13744879.0,"{ ""8990"" : { ""14154"" : { ""value"" : ""ELEMENTOS ELECTRICOS SA"" } } }"
13744880.0,"{ ""8990"" : { ""14154"" : { ""value"" : ""EMCALI"" } } }"
13744881.0,"{ ""8990"" : { ""14154"" : { ""value"" : ""EMI S.A"" } } }"
13744886.0,"{ ""8990"" : { ""14154"" : { ""value"" : ""EQUIPELCO SA"" } } }"
13744887.0,"{ ""8990"" : { ""14154"" : { ""value"" : ""ESPUMAS DEL VALLE"" } } }"
13744888.0,"{ ""8990"" : { ""14154"" : { ""value"" : ""ESTRUMETAL S.A"" } } }"
13744890.0,"{ ""8990"" : { ""14154"" : { ""value"" : ""ETAGRO Y CIA S EN CS"" } } }"
13744891.0,"{ ""8990"" : { ""14154"" : { ""value"" : ""ETERNIT PACIFICO S.A"" } } }"
13744894.0,"{ ""8990"" : { ""14154"" : { ""value"" : ""EVOLUCION"" } } }"
13744898.0,"{ ""8990"" : { ""14154"" : { ""value"" : ""FANALCA S.A"" } } }"
13744900.0,"{ ""8990"" : { ""14154"" : { ""value"" : ""FERIAS EVENTOS"" } } }"
13744901.0,"{ ""8990"" : { ""14154"" : { ""value"" : ""FERRO INDUSTRIAL LTDA"" } } }"
13744903.0,"{ ""8990"" : { ""14154"" : { ""value"" : ""FINESA"" } } }"
13744905.0,"{ ""8990"" : { ""14154"" : { ""value"" : ""FRAGANCIA Y SABORES"" } } }"
13744906.0,"{ ""8990"" : { ""14154"" : { ""value"" : ""FRAGANCIA Y SABORES"" } } }"
13744907.0,"{ ""8990"" : { ""14154"" : { ""value"" : ""FUNDACCION FESSOCIAL"" } } }"
13744910.0,"{ ""8990"" : { ""14154"" : { ""value"" : ""GANDINI Y OROZCO LTDA INGENIEROS"" } } }"
13744911.0,"{ ""8990"" : { ""14154"" : { ""value"" : ""GENFAR S.A"" } } }"
13744913.0,"{ ""8990"" : { ""14154"" : { ""value"" : ""GERENCIA SELECTA"" } } }"
13744916.0,"{ ""8990"" : { ""14154"" : { ""value"" : ""GIORGIO SPORT"" } } }"
13744920.0,"{ ""8990"" : { ""14154"" : { ""value"" : ""GPM"" } } }"
13744921.0,"{ ""8990"" : { ""14154"" : { ""value"" : ""GRANJA OASIS"" } } }"
13744922.0,"{ ""8990"" : { ""14154"" : { ""value"" : ""GRUPO ALAN S.A"" } } }"
13744923.0,"{ ""8990"" : { ""14154"" : { ""value"" : ""GRUPO HPG"" } } }"
13744924.0,"{ ""8990"" : { ""14154"" : { ""value"" : ""GRUPO NORMANDIA"" } } }"
13744925.0,"{ ""8990"" : { ""14154"" : { ""value"" : ""HAZCLEAN COLOMBIA SAS"" } } }"
13744926.0,"{ ""8990"" : { ""14154"" : { ""value"" : ""HERNANDO  OROZCO Y CIA S EN CS"" } } }"
13744927.0,"{ ""8990"" : { ""14154"" : { ""value"" : ""HOSPITAL DEPARTAMENTAL PSIQUIATRICO UNIVERSITARIO DEL VALLE"" } } }"
13744928.0,"{ ""8990"" : { ""14154"" : { ""value"" : ""HOTEL RADISON"" } } }"
13744929.0,"{ ""8990"" : { ""14154"" : { ""value"" : ""IME"" } } }"
13744930.0,"{ ""8990"" : { ""14154"" : { ""value"" : ""IMECOL S A"" } } }"
13744931.0,"{ ""8990"" : { ""14154"" : { ""value"" : ""IMPADOC S.A"" } } }"
13744932.0,"{ ""8990"" : { ""14154"" : { ""value"" : ""IMPADOC SA"" } } }"
13744933.0,"{ ""8990"" : { ""14154"" : { ""value"" : ""IMPORINOX SAS"" } } }"
13744934.0,"{ ""8990"" : { ""14154"" : { ""value"" : ""IMPORTACIONES EL CRISOL LTDA"" } } }"
